[I 10:16:24.912 NotebookApp] Serving notebooks from local directory: /home/kaelin_joseph/DataOrganizer/jupyter-python
[I 10:16:24.912 NotebookApp] 0 active kernels 
[I 10:16:24.912 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8080/
[I 10:16:24.912 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 10:16:27.433 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33): Kernel does not exist: 37289ba6-b14b-4988-9113-6bc3fbbdf387
[W 10:16:27.462 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33) 88.40ms referer=None
[W 10:16:31.214 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33): Kernel does not exist: a9462ca1-e81c-455f-a2f2-2899aef6b686
[W 10:16:31.215 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33) 3.16ms referer=None
[W 10:16:31.289 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33): Kernel does not exist: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae
[W 10:16:31.291 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33) 3.28ms referer=None
[W 10:16:37.999 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.82ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 10:16:38.122 NotebookApp] Kernel started: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 10:16:38.780 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[W 10:16:48.099 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:18:39.228 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 10:20:48.073 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 14:51:29.653 NotebookApp] 302 GET /tree? (104.155.143.135) 0.86ms
[I 14:51:29.832 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 14:51:30.088 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 14:53:45.635 NotebookApp] 302 GET / (104.155.85.219) 0.54ms
[I 14:53:45.636 NotebookApp] 302 GET /tree? (104.155.85.219) 0.57ms
[I 14:54:12.528 NotebookApp] 302 GET / (104.155.17.121) 0.40ms
[I 14:54:12.529 NotebookApp] 302 GET /tree? (104.155.17.121) 0.50ms
[I 14:55:37.650 NotebookApp] 302 GET / (104.155.5.136) 0.50ms
[I 14:55:37.651 NotebookApp] 302 GET /tree? (104.155.5.136) 0.64ms
[I 14:57:19.487 NotebookApp] 302 GET / (104.155.85.219) 0.64ms
[I 14:57:19.488 NotebookApp] 302 GET /tree? (104.155.85.219) 0.62ms
[I 15:03:19.899 NotebookApp] 302 GET / (109.94.115.236) 0.55ms
[I 15:15:52.557 NotebookApp] 302 GET / (201.27.88.107) 0.76ms
[I 15:19:51.203 NotebookApp] 302 GET / (104.155.5.136) 0.63ms
[I 15:19:51.205 NotebookApp] 302 GET /tree? (104.155.5.136) 0.83ms
[I 15:20:52.127 NotebookApp] Creating new notebook in /data_analysis
[W 15:20:52.880 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 1.70ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/Untitled.ipynb?kernel_name=python2
[I 15:20:52.999 NotebookApp] Kernel started: 7ca7526c-de55-4e59-96de-ef5b7c1603cb
[I 15:20:53.732 NotebookApp] Adapting to protocol v5.1 for kernel 7ca7526c-de55-4e59-96de-ef5b7c1603cb
[W 15:22:46.502 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.01ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 15:22:47.172 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 15:22:52.330 NotebookApp] Kernel restarted: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 15:22:53.239 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 15:22:53.893 NotebookApp] Saving file at /data_analysis/Untitled.ipynb
[I 15:24:46.912 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 15:30:46.903 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 15:32:35.333 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 1.52ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/RogunHPP.SetupBasemaps.r3.ipynb
[I 15:32:53.895 NotebookApp] Kernel started: 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 15:32:55.053 NotebookApp] Adapting to protocol v5.1 for kernel 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 15:34:52.619 NotebookApp] 302 GET / (104.155.181.214) 0.80ms
[I 15:34:52.621 NotebookApp] 302 GET / (104.155.85.219) 0.54ms
[I 15:34:52.623 NotebookApp] 302 GET /tree? (104.155.85.219) 0.81ms
[I 15:34:52.719 NotebookApp] 302 GET /tree? (104.155.181.214) 1.00ms
[I 15:34:52.820 NotebookApp] 302 GET / (104.155.142.205) 0.49ms
[I 15:34:52.920 NotebookApp] 302 GET /tree? (104.155.142.205) 1.03ms
[I 15:34:52.954 NotebookApp] 302 GET / (104.155.85.219) 0.50ms
[I 15:34:52.956 NotebookApp] 302 GET /tree? (104.155.85.219) 0.75ms
[I 15:34:53.088 NotebookApp] 302 GET / (104.155.58.21) 0.52ms
[I 15:34:53.089 NotebookApp] 302 GET /tree? (104.155.58.21) 0.59ms
[I 15:34:53.224 NotebookApp] 302 GET / (104.155.60.134) 0.51ms
[I 15:34:53.225 NotebookApp] 302 GET /tree? (104.155.60.134) 0.61ms
[I 15:34:53.399 NotebookApp] 302 GET / (104.155.143.135) 0.68ms
[I 15:34:53.499 NotebookApp] 302 GET /tree? (104.155.143.135) 1.04ms
[I 15:34:53.649 NotebookApp] 302 GET / (104.155.126.227) 0.59ms
[I 15:34:53.650 NotebookApp] 302 GET /tree? (104.155.126.227) 0.60ms
[I 15:44:52.211 NotebookApp] 302 GET / (104.155.17.121) 0.52ms
[I 15:44:52.213 NotebookApp] 302 GET /tree? (104.155.17.121) 0.58ms
[W 16:26:33.557 NotebookApp] 403 POST /tmUnblock.cgi (112.164.187.151): '_xsrf' argument missing from POST
[W 16:26:33.559 NotebookApp] 403 POST /tmUnblock.cgi (112.164.187.151) 3.00ms referer=None
[I 16:28:40.864 NotebookApp] 302 GET / (104.155.11.251) 0.51ms
[I 16:28:40.865 NotebookApp] 302 GET /tree? (104.155.11.251) 0.59ms
[I 16:30:32.821 NotebookApp] 302 GET / (104.155.208.16) 0.73ms
[I 16:30:33.077 NotebookApp] 302 GET /tree? (104.155.208.16) 0.97ms
[I 16:42:46.850 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:44:46.843 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:46:46.812 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:48:46.858 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:50:46.836 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:52:46.835 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:54:46.846 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:56:46.836 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 16:58:46.843 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:08:46.836 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:10:46.824 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:12:46.825 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:14:46.823 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:16:46.823 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:18:46.827 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:20:46.822 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:21:30.960 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:22:46.829 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:24:46.822 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:26:46.845 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:28:17.087 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:30:31.317 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:31:46.609 NotebookApp] 302 GET / (170.239.30.141) 0.60ms
[I 17:33:55.717 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:33:58.820 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 17:41:38.046 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 18:48:17.197 NotebookApp] 302 GET / (95.132.13.125) 0.51ms
[I 18:54:55.115 NotebookApp] 302 GET / (104.155.11.251) 0.58ms
[I 18:54:55.117 NotebookApp] 302 GET /tree? (104.155.11.251) 0.72ms
[I 19:04:57.824 NotebookApp] 302 GET / (104.155.11.251) 0.47ms
[I 19:04:57.826 NotebookApp] 302 GET /tree? (104.155.11.251) 0.57ms
[I 19:14:55.123 NotebookApp] 302 GET / (104.155.11.251) 0.69ms
[I 19:14:55.124 NotebookApp] 302 GET /tree? (104.155.11.251) 0.65ms
[I 19:44:55.750 NotebookApp] 302 GET / (104.155.11.251) 0.51ms
[I 19:44:55.752 NotebookApp] 302 GET /tree? (104.155.11.251) 0.55ms
[I 20:30:10.252 NotebookApp] 302 GET / (37.70.43.101) 0.85ms
[W 20:56:39.660 NotebookApp] 403 POST /tmUnblock.cgi (220.130.196.86): '_xsrf' argument missing from POST
[W 20:56:39.661 NotebookApp] 403 POST /tmUnblock.cgi (220.130.196.86) 2.64ms referer=None
[I 21:14:54.372 NotebookApp] 302 GET / (104.155.11.251) 0.58ms
[I 21:14:54.373 NotebookApp] 302 GET /tree? (104.155.11.251) 0.63ms
[W 21:21:57.373 NotebookApp] 404 GET /manager/html (222.186.15.23) 2.00ms referer=None
[I 21:24:55.502 NotebookApp] 302 GET / (104.155.11.251) 0.55ms
[I 21:24:55.504 NotebookApp] 302 GET /tree? (104.155.11.251) 0.63ms
[I 21:44:57.439 NotebookApp] 302 GET / (104.155.11.251) 0.45ms
[I 21:44:57.441 NotebookApp] 302 GET /tree? (104.155.11.251) 0.52ms
[I 22:16:43.660 NotebookApp] 302 GET / (177.137.207.193) 0.78ms
[W 23:13:53.241 NotebookApp] WebSocket ping timeout after 119911 ms.
[W 23:13:53.734 NotebookApp] WebSocket ping timeout after 119789 ms.
[W 23:13:55.056 NotebookApp] WebSocket ping timeout after 119970 ms.
[I 00:19:04.687 NotebookApp] 302 GET / (184.105.139.69) 0.86ms
[I 00:25:54.443 NotebookApp] 302 GET / (185.189.101.120) 0.63ms
[I 00:33:59.344 NotebookApp] 302 GET / (209.17.96.154) 0.59ms
[I 01:30:35.683 NotebookApp] 302 GET / (78.187.79.208) 1.10ms
[I 03:10:53.601 NotebookApp] 302 GET / (181.46.90.163) 0.79ms
[I 04:08:22.865 NotebookApp] 302 GET / (189.163.67.106) 0.65ms
[I 04:25:13.626 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 04:25:14.729 NotebookApp] Adapting to protocol v5.1 for kernel 7ca7526c-de55-4e59-96de-ef5b7c1603cb
[I 04:25:15.569 NotebookApp] Adapting to protocol v5.1 for kernel 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 04:45:20.975 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 04:47:20.887 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 04:59:20.584 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 04:59:28.175 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 05:01:20.576 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 05:01:31.331 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel b79768a2-bae3-428f-8384-04f183a4cc2c restarted
[I 05:01:53.165 NotebookApp] Kernel restarted: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 05:01:54.116 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 05:03:02.164 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel b79768a2-bae3-428f-8384-04f183a4cc2c restarted
[I 05:03:08.432 NotebookApp] Kernel restarted: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 05:03:09.248 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 05:03:20.628 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 05:03:35.373 NotebookApp] Kernel restarted: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 05:03:36.272 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 05:04:59.295 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 05:21:36.274 NotebookApp] WebSocket ping timeout after 119970 ms.
[W 05:21:44.730 NotebookApp] WebSocket ping timeout after 119911 ms.
[W 05:21:45.570 NotebookApp] WebSocket ping timeout after 119970 ms.
[W 06:05:54.409 NotebookApp] 404 GET /manager/html (13.127.176.188) 2.63ms referer=None
[I 06:13:15.692 NotebookApp] 302 GET / (213.243.212.96) 0.64ms
[I 06:29:45.470 NotebookApp] 302 GET / (198.108.66.128) 0.49ms
[I 06:29:45.568 NotebookApp] 302 GET /tree? (198.108.66.128) 0.79ms
[I 06:41:02.085 NotebookApp] 302 GET / (95.158.46.127) 0.78ms
[I 06:48:01.136 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 06:48:09.091 NotebookApp] Adapting to protocol v5.1 for kernel 7ca7526c-de55-4e59-96de-ef5b7c1603cb
[I 06:48:10.074 NotebookApp] Adapting to protocol v5.1 for kernel 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 06:56:13.148 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 07:20:13.103 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 07:22:13.186 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 07:22:55.976 NotebookApp] 302 GET / (61.219.11.153) 0.58ms
[W 07:40:31.137 NotebookApp] WebSocket ping timeout after 119975 ms.
[W 07:40:39.093 NotebookApp] WebSocket ping timeout after 119974 ms.
[W 07:40:40.075 NotebookApp] WebSocket ping timeout after 119975 ms.
[I 07:42:07.283 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 07:42:15.162 NotebookApp] Adapting to protocol v5.1 for kernel 7ca7526c-de55-4e59-96de-ef5b7c1603cb
[I 07:42:16.158 NotebookApp] Adapting to protocol v5.1 for kernel 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 08:06:13.241 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 08:06:16.743 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[I 08:12:03.584 NotebookApp] 302 GET / (189.190.69.62) 0.50ms
[W 09:39:15.163 NotebookApp] WebSocket ping timeout after 119895 ms.
[W 09:39:16.159 NotebookApp] WebSocket ping timeout after 119977 ms.
[W 09:39:37.285 NotebookApp] WebSocket ping timeout after 119903 ms.
[I 10:16:16.196 NotebookApp] 302 GET / (77.89.224.58) 0.69ms
[I 10:27:44.560 NotebookApp] 302 GET / (66.42.66.235) 0.59ms
[I 10:27:44.823 NotebookApp] 302 GET /tree (66.42.66.235) 0.88ms
[I 10:27:45.640 NotebookApp] 302 GET /HNAP1/ (66.42.66.235) 0.50ms
[W 10:27:45.903 NotebookApp] 404 GET /HNAP1 (66.42.66.235) 1.38ms referer=http://104.155.55.255:8080/
[I 11:40:34.505 NotebookApp] Adapting to protocol v5.1 for kernel 7ca7526c-de55-4e59-96de-ef5b7c1603cb
[I 11:40:35.509 NotebookApp] Adapting to protocol v5.1 for kernel 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 11:40:56.481 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 13:48:00.115 NotebookApp] 302 GET / (115.178.97.170) 0.64ms
[I 16:01:04.882 NotebookApp] 302 GET / (181.143.109.186) 0.69ms
[I 16:55:31.281 NotebookApp] 302 GET / (209.17.96.138) 0.64ms
[W 17:16:49.075 NotebookApp] 403 POST /invoker/readonly (39.108.100.241): '_xsrf' argument missing from POST
[W 17:16:49.077 NotebookApp] 403 POST /invoker/readonly (39.108.100.241) 528.98ms referer=None
[W 17:18:55.649 NotebookApp] 404 GET /manager/html (197.232.1.182) 2.02ms referer=None
[I 18:03:04.201 NotebookApp] 302 GET / (39.32.60.118) 0.53ms
[W 19:38:26.483 NotebookApp] WebSocket ping timeout after 119928 ms.
[W 19:38:34.508 NotebookApp] WebSocket ping timeout after 119970 ms.
[W 19:38:35.510 NotebookApp] WebSocket ping timeout after 119845 ms.
[I 19:49:35.034 NotebookApp] 302 GET / (181.113.28.146) 0.67ms
[I 20:28:31.899 NotebookApp] 302 GET / (196.52.43.129) 0.73ms
[I 20:43:32.318 NotebookApp] 302 GET / (103.215.158.18) 0.53ms
[I 00:01:25.457 NotebookApp] 302 GET / (37.239.97.27) 0.85ms
[I 00:33:20.909 NotebookApp] 302 GET / (184.105.247.195) 0.54ms
[I 00:36:24.903 NotebookApp] 302 GET / (73.31.123.91) 0.71ms
[I 00:49:33.009 NotebookApp] 302 GET / (46.246.245.203) 0.57ms
[W 03:03:45.805 NotebookApp] 404 GET /script (27.155.87.43) 1.61ms referer=None
[I 03:07:56.159 NotebookApp] 302 GET / (185.143.221.42) 0.48ms
[I 03:07:56.272 NotebookApp] 302 GET /tree? (185.143.221.42) 0.65ms
[I 04:13:30.917 NotebookApp] 302 GET / (189.78.116.237) 0.69ms
[I 05:09:35.611 NotebookApp] 302 GET / (95.13.162.159) 0.61ms
[I 06:11:21.791 NotebookApp] 302 GET / (104.155.58.21) 0.71ms
[I 06:11:21.793 NotebookApp] 302 GET /tree? (104.155.58.21) 0.97ms
[I 06:11:54.156 NotebookApp] 302 GET / (104.155.126.227) 0.58ms
[I 06:11:54.157 NotebookApp] 302 GET /tree? (104.155.126.227) 0.70ms
[I 06:11:54.845 NotebookApp] 302 GET / (104.155.142.205) 0.51ms
[I 06:11:54.945 NotebookApp] 302 GET /tree? (104.155.142.205) 0.82ms
[I 06:11:55.541 NotebookApp] 302 GET / (104.155.85.219) 0.39ms
[I 06:11:55.542 NotebookApp] 302 GET /tree? (104.155.85.219) 0.64ms
[I 06:12:01.102 NotebookApp] 302 GET / (104.155.85.219) 0.49ms
[I 06:12:01.104 NotebookApp] 302 GET /tree? (104.155.85.219) 0.52ms
[I 06:12:08.700 NotebookApp] 302 GET / (104.155.60.134) 0.67ms
[I 06:12:08.701 NotebookApp] 302 GET /tree? (104.155.60.134) 0.65ms
[I 06:12:10.170 NotebookApp] 302 GET / (104.155.181.214) 0.49ms
[I 06:12:10.270 NotebookApp] 302 GET /tree? (104.155.181.214) 0.82ms
[I 06:13:11.306 NotebookApp] 302 GET / (104.155.143.135) 0.46ms
[I 06:13:11.409 NotebookApp] 302 GET /tree? (104.155.143.135) 0.89ms
[I 06:17:51.753 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 06:17:58.774 NotebookApp] Adapting to protocol v5.1 for kernel 7ca7526c-de55-4e59-96de-ef5b7c1603cb
[I 06:18:00.230 NotebookApp] Adapting to protocol v5.1 for kernel 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 06:31:14.133 NotebookApp] 302 GET / (159.203.169.16) 0.71ms
[I 06:55:35.898 NotebookApp] 302 GET / (104.155.58.21) 0.48ms
[I 06:55:35.899 NotebookApp] 302 GET /tree? (104.155.58.21) 0.53ms
[I 06:56:13.286 NotebookApp] 302 GET / (104.155.85.219) 0.53ms
[I 06:56:13.287 NotebookApp] 302 GET /tree? (104.155.85.219) 0.51ms
[I 06:56:17.538 NotebookApp] 302 GET / (104.155.85.219) 0.72ms
[I 06:56:17.540 NotebookApp] 302 GET /tree? (104.155.85.219) 0.66ms
[I 06:56:18.648 NotebookApp] 302 GET / (104.155.126.227) 0.49ms
[I 06:56:18.649 NotebookApp] 302 GET /tree? (104.155.126.227) 0.63ms
[I 06:56:23.943 NotebookApp] 302 GET / (104.155.60.134) 0.53ms
[I 06:56:23.945 NotebookApp] 302 GET /tree? (104.155.60.134) 0.82ms
[I 06:56:24.474 NotebookApp] 302 GET / (104.155.142.205) 0.41ms
[I 06:56:24.574 NotebookApp] 302 GET /tree? (104.155.142.205) 0.70ms
[I 06:56:25.659 NotebookApp] 302 GET / (104.155.181.214) 0.60ms
[I 06:56:25.759 NotebookApp] 302 GET /tree? (104.155.181.214) 0.91ms
[I 06:56:53.285 NotebookApp] 302 GET / (104.155.208.16) 0.50ms
[I 06:56:53.541 NotebookApp] 302 GET /tree? (104.155.208.16) 0.68ms
[I 06:57:29.394 NotebookApp] 302 GET / (104.155.143.135) 0.61ms
[I 06:57:29.494 NotebookApp] 302 GET /tree? (104.155.143.135) 0.78ms
[I 06:58:38.848 NotebookApp] 302 GET / (104.155.17.121) 0.48ms
[I 06:58:38.849 NotebookApp] 302 GET /tree? (104.155.17.121) 0.58ms
[I 07:22:19.086 NotebookApp] 302 GET / (104.155.17.121) 1.00ms
[I 07:22:19.088 NotebookApp] 302 GET /tree? (104.155.17.121) 0.68ms
[I 07:39:51.223 NotebookApp] 302 GET / (104.155.58.21) 0.61ms
[I 07:39:51.224 NotebookApp] 302 GET /tree? (104.155.58.21) 0.71ms
[I 07:40:37.045 NotebookApp] 302 GET / (104.155.85.219) 0.66ms
[I 07:40:37.047 NotebookApp] 302 GET /tree? (104.155.85.219) 0.72ms
[I 07:40:40.121 NotebookApp] 302 GET / (104.155.142.205) 0.48ms
[I 07:40:40.221 NotebookApp] 302 GET /tree? (104.155.142.205) 0.70ms
[I 07:40:40.517 NotebookApp] 302 GET / (104.155.60.134) 0.39ms
[I 07:40:40.519 NotebookApp] 302 GET /tree? (104.155.60.134) 0.58ms
[I 07:40:41.133 NotebookApp] 302 GET / (104.155.126.227) 0.48ms
[I 07:40:41.134 NotebookApp] 302 GET /tree? (104.155.126.227) 0.58ms
[I 07:40:44.460 NotebookApp] 302 GET / (104.155.181.214) 0.60ms
[I 07:40:44.560 NotebookApp] 302 GET /tree? (104.155.181.214) 0.81ms
[I 07:41:06.116 NotebookApp] 302 GET / (104.155.85.219) 0.42ms
[I 07:41:06.118 NotebookApp] 302 GET /tree? (104.155.85.219) 0.60ms
[I 07:41:44.459 NotebookApp] 302 GET / (104.155.143.135) 0.54ms
[I 07:41:44.559 NotebookApp] 302 GET /tree? (104.155.143.135) 0.86ms
[I 07:46:54.073 NotebookApp] 302 GET / (14.118.222.24) 0.63ms
[I 07:48:01.318 NotebookApp] 302 GET / (104.155.17.121) 0.44ms
[I 07:48:01.319 NotebookApp] 302 GET /tree? (104.155.17.121) 0.60ms
[I 07:51:24.676 NotebookApp] 302 GET / (177.53.45.28) 0.65ms
[W 08:09:25.612 NotebookApp] 404 GET /manager/html (3.0.145.1) 1.77ms referer=None
[I 08:24:05.363 NotebookApp] 302 GET / (104.155.58.21) 0.56ms
[I 08:24:05.365 NotebookApp] 302 GET /tree? (104.155.58.21) 0.55ms
[I 08:25:05.269 NotebookApp] 302 GET / (104.155.181.214) 0.52ms
[I 08:25:05.369 NotebookApp] 302 GET /tree? (104.155.181.214) 0.93ms
[I 08:25:14.015 NotebookApp] 302 GET / (104.155.85.219) 0.52ms
[I 08:25:14.017 NotebookApp] 302 GET /tree? (104.155.85.219) 0.59ms
[I 08:25:22.545 NotebookApp] 302 GET / (104.155.85.219) 0.43ms
[I 08:25:22.546 NotebookApp] 302 GET /tree? (104.155.85.219) 0.56ms
[I 08:25:25.829 NotebookApp] 302 GET / (104.155.142.205) 0.64ms
[I 08:25:25.930 NotebookApp] 302 GET /tree? (104.155.142.205) 0.82ms
[I 08:25:30.161 NotebookApp] 302 GET / (104.155.60.134) 0.46ms
[I 08:25:30.163 NotebookApp] 302 GET /tree? (104.155.60.134) 0.62ms
[I 08:25:46.883 NotebookApp] 302 GET / (104.155.126.227) 0.60ms
[I 08:25:46.884 NotebookApp] 302 GET /tree? (104.155.126.227) 0.69ms
[I 08:26:30.739 NotebookApp] 302 GET / (104.155.143.135) 0.60ms
[I 08:26:30.839 NotebookApp] 302 GET /tree? (104.155.143.135) 0.87ms
[I 08:32:17.472 NotebookApp] 302 GET / (104.155.17.121) 0.50ms
[I 08:32:17.473 NotebookApp] 302 GET /tree? (104.155.17.121) 0.57ms
[I 09:06:49.015 NotebookApp] 302 GET / (217.11.177.227) 0.71ms
[I 09:08:48.736 NotebookApp] 302 GET / (104.155.58.21) 0.46ms
[I 09:08:48.737 NotebookApp] 302 GET /tree? (104.155.58.21) 0.54ms
[I 09:09:20.251 NotebookApp] 302 GET / (104.155.181.214) 0.55ms
[I 09:09:20.353 NotebookApp] 302 GET /tree? (104.155.181.214) 0.66ms
[I 09:09:30.637 NotebookApp] 302 GET / (104.155.85.219) 0.56ms
[I 09:09:30.639 NotebookApp] 302 GET /tree? (104.155.85.219) 0.73ms
[I 09:09:39.363 NotebookApp] 302 GET / (104.155.85.219) 0.53ms
[I 09:09:39.364 NotebookApp] 302 GET /tree? (104.155.85.219) 0.66ms
[I 09:09:40.150 NotebookApp] 302 GET / (104.155.142.205) 0.57ms
[I 09:09:40.250 NotebookApp] 302 GET /tree? (104.155.142.205) 0.83ms
[I 09:09:45.936 NotebookApp] 302 GET / (104.155.60.134) 0.37ms
[I 09:09:45.938 NotebookApp] 302 GET /tree? (104.155.60.134) 0.60ms
[I 09:10:27.172 NotebookApp] 302 GET / (104.155.126.227) 0.40ms
[I 09:10:27.173 NotebookApp] 302 GET /tree? (104.155.126.227) 0.52ms
